Acetylene	Ethylene	Ethane	1butanal	1butanol	1butene	1pentene	2butanone	2buten1ol(crotyl alcohol)	2butenalE(crotonaldehyde)	2butenalZ(crotonaldehyde)	2buteneE	2buteneZ	2methylbut1ene	2methylbut2ene	2pentanone	2penteneE	2penteneZ	3methylbut1ene	3pentanone	13butadiene	acetaldehyde	aceticacid	acetone	butane	carbon dioxide	carbon monoxide	diatomicHydrogen	diethylether	ethanol	ethylacetate	hexane	isobutene	methane	pentane	propane	propene	water
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26386628386786165	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017370429389077124	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025076332082197082	0.04669478769081873	0.12091736405838593	0.0	0.0	0.0	0.0	0.0	0.0	0.04043008357442516	0.0	0.0	0.04966093774825844	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.013549546429312519	0.022069067027705436	0.0	0.0	0.12221628615283399	0.014768034122472766	0.0	0.05063556058956702	0.02364797958849045	0.0	0.0	0.0	0.09689384123995448	0.0	0.0	0.043262543230437434	0.0	0.0	0.09591989170614361	0.18629461111249104	0.3643501608578448	0.045116761530524394	0.0	0.0	0.0	0.0	0.0	0.2181795196255636	0.020263129603236972	0.051367401705321565	0.24650283475619045	0.0	0.0	0.026199490426978583	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029537025793052517	0.0	0.0	0.5006167139748728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3147205213589108	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.018717858224353748	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1449054938727315
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16607626121826277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.1967807105803648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0236505050657649	0.03522667276381744	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07350983285564545	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.8719508726814125	0.314738736699132	0.1334342393296433	0.02802419965892449	0.050788344774964446	0.14415309176800772	0.052716186629318526	0.0	0.047042257431520795	0.08022985647390189	0.1415812985406362	0.12457930730451237	0.11448220094618125	0.0	0.0	0.1210601923393013	0.04285624461016559	0.04594187195603447	0.05555414343993657	0.0	0.08204628453214112	0.0	0.0	0.2663363822542609	0.0771991361254431	0.0	0.0	0.0	0.0	0.06654822461153428	0.0816913709198395	0.0	0.10080284848076136	0.0	0.0529471133727074	0.047647058642273345	0.08861469205555168	0.0
0.0	0.307620589670839	0.1829375714677576	0.23998649342087544	0.19522150375668276	0.40429611756161415	0.3549420690754256	0.39658023986666247	0.16224863416288798	0.20019753307881455	0.2714647048269043	0.35469950959584945	0.34281130179075153	0.29135164787293427	0.30235849216082916	0.7120491463464605	0.28406711535783574	0.3005785353959231	0.40917469971715076	0.14124702795925675	0.2412869721306801	0.0	0.0	0.34799048151904705	0.47171853002863057	0.0	0.0	0.0	0.09888680542298355	0.13878458503473373	0.36760075135759723	0.25712286908813065	0.3935152621658769	0.0	0.4368013064038707	0.20106907334020707	0.2993295859723503	0.0
0.0	0.46806960233366207	0.5335227008895251	0.05419207817637376	0.060115133210317626	0.3882580349774309	0.04140920033741145	0.1327753670178957	0.05007976966214826	0.0	0.0	0.29233752017439035	0.34515821919235173	0.0	0.03618907757786878	0.0	0.0	0.0	0.058980747490816623	0.0	0.14871229348548226	0.0	0.06458158542376922	0.0	0.34938265182642847	0.6529313147674282	0.991316542073072	0.0	0.0	0.0	0.13370895146612474	0.05410619898139051	0.3529487741369874	0.0	0.05777438451175439	0.2514663585952385	0.0	0.0
0.0	0.0	0.10544090664090067	0.17045434877555868	0.10236534385261327	0.15655128365779672	0.316720079141721	0.6552535658621337	0.22402329115199024	0.12389296202280062	0.19975820569697397	0.15559852505295763	0.16549775017334906	0.35144664008549054	0.3150169216167673	0.11504258060642311	0.33752409703384056	0.34805296563683985	0.2773755956718175	0.5264301140868193	0.0	0.3315757535663999	0.11675011053735644	0.13854023157942416	0.41043438168980106	0.0	0.0	0.0	0.16928016759542677	0.14373518678198977	0.6568614877209173	0.26684100983405695	0.15369010170261208	0.0	0.24438830560478886	0.37272867563631573	0.0	0.0
0.0	0.0	0.09559307868450924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
