Source:	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook	NIST Webbook
Molecules	1butanal	1butanol	1butene	1pentene	2butanone	2buten1ol(crotyl alcohol)	2butenalE(crotonaldehyde)	2butenalZ(crotonaldehyde)	2buteneE	2buteneZ	2methylbut1ene	2methylbut2ene	2pentanone	2penteneE	2penteneZ	3methylbut1ene	3pentanone	13butadiene	acetaldehyde	aceticacid	acetone	butane	carbon dioxide	carbon monoxide	diatomicHydrogen	diethylether	Ethane	ethanol	Ethylene	ethylacetate	hexane	isobutene	methane	pentane	propane	propene	water	Acetylene
Electron Numbers	40	42	32	40	40	40	38	38	32	32	40	40	48	40	40	40	48	30	24	32	32	34	22	14	2	42	18	26	16	48	50	32	10	42	26	24	10	14
ionizationEfficiencies	2.1142857142857143	2.2	1.7714285714285714	2.1142857142857143	2.1142857142857143	2.1142857142857143	2.0285714285714285	2.0285714285714285	1.7714285714285714	1.7714285714285714	2.1142857142857143	2.1142857142857143	2.457142857142857	2.1142857142857143	2.1142857142857143	2.1142857142857143	2.457142857142857	1.685714285714286	1.4285714285714284	1.7714285714285714	1.7714285714285714	1.8571428571428572	1.44	1.07	0.43	2.2	1.1714285714285713	1.5142857142857142	1.0857142857142859	2.457142857142857	2.5428571428571427	1.7714285714285714	0.8285714285714285	2.2	1.5142857142857142	1.4285714285714284	0.97	1.0
ionizationEfficienciesSources	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	unknown	unknown	unknown	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	MadixAndKo	unknown	MadixAndKo
Molecular Mass	72.11	74.12	56.11	70.13	72.11	72.11	70.09	70.09	56.1063	56.11	70.13	70.13	86.13	70.13	70.13	70.13	86.13	54.09	44.05	60.05	58.08	58.12	44.01	28.01	2.02	74.12	30.07	46.07	28.05	88.11	86.18	56.11	16.04	72.15	44.1	42.08	18.02	26.0373
1.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.600160016001600294e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000700070007001008e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.100210021002100191e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.200320032003200588e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000000e+02	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	1.000100010001000184e-01	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	0.000000000000000000e+00
1.200000000000000000e+01	1.000100010001000184e-01	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.700270027002700246e-01	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	4.000400040004000735e-01	9.000900090009000820e-01	6.000600060006000547e-01	0.000000000000000000e+00	1.000100010001000184e-01	8.710871087108710498e+00	4.700470047004700724e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	2.000200020002000367e-01	5.000500050005001196e-01	0.000000000000000000e+00	1.000100010001000184e-01	3.000300030003000273e-01	3.800380038003800642e+00	0.000000000000000000e+00	3.000300030003000273e-01	9.000900090009000820e-01	0.000000000000000000e+00	7.000700070007001008e-01
1.300000000000000000e+01	3.000300030003000273e-01	8.500850085008501145e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.400540054005400492e-01	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	3.000300030003000273e-01	2.990299029902990569e+00	2.090209020902090487e+00	8.900890089008901551e-01	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000239e+00	1.390139013901390275e+00	9.000900090009000820e-01	0.000000000000000000e+00	1.000100010001000184e-01	4.000400040004000735e-01	1.069106910691069245e+01	0.000000000000000000e+00	6.000600060006000547e-01	1.400140014001400202e+00	0.000000000000000000e+00	3.200320032003200588e+00
1.400000000000000000e+01	1.600160016001600294e+00	3.050305030503050574e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	2.260226022602260354e+00	0.000000000000000000e+00	1.800180018001800164e+00	8.000800080008001469e-01	2.000200020002000367e-01	2.000200020002000367e-01	2.000200020002000367e-01	2.000200020002000367e-01	1.000100010001000184e-01	1.000100010001000184e-01	8.000800080008001469e-01	3.000300030003000273e-01	5.000500050005001196e-01	1.089108910891089188e+01	4.890489048904890446e+00	4.550455045504550711e+00	8.000800080008001469e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000700070007001008e-01	3.000300030003000273e+00	1.450145014501450280e+00	2.100210021002100191e+00	1.100110011001100174e+00	6.000600060006000547e-01	1.500150015001500137e+00	2.042204220422042127e+01	1.000100010001000184e-01	2.200220022002200349e+00	3.400340034003400458e+00	0.000000000000000000e+00	1.000100010001000184e-01
1.500000000000000000e+01	5.400540054005400492e+00	1.046104610461046214e+01	2.200220022002200349e+00	1.290129012901290118e+00	4.000400040004000957e+00	6.040604060406041143e+00	0.000000000000000000e+00	6.210621062106210566e+00	3.800380038003800642e+00	1.100110011001100174e+00	1.290129012901290118e+00	1.190119011901190182e+00	1.700170017001700229e+00	1.190119011901190182e+00	1.190119011901190182e+00	5.100510051005100465e+00	6.000600060006000547e-01	3.000300030003000273e-01	3.649364936493649481e+01	1.709170917091709185e+01	1.201120112011201257e+01	6.010601060106011140e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.190319031903190439e+00	4.400440044004400697e+00	6.640664066406641197e+00	3.000300030003000273e-01	5.200520052005201066e+00	5.810581058105810826e+00	4.600460046004601011e+00	8.879887988798880372e+01	9.000900090009000820e-01	7.210721072107211249e+00	5.500550055005501093e+00	0.000000000000000000e+00	0.000000000000000000e+00
1.600000000000000000e+01	2.000200020002000367e-01	3.600360036003600328e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	5.400540054005400492e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	1.000100010001000184e-01	5.690569056905690815e+00	2.390239023902390514e+00	8.500850085008501145e-01	1.000100010001000184e-01	9.610961096109610580e+00	1.700170017001700229e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	2.000200020002000367e-01	1.000100010001000184e-01	1.000000000000000000e+02	0.000000000000000000e+00	4.000400040004000735e-01	2.000200020002000367e-01	9.000900090009000820e-01	0.000000000000000000e+00
1.700000000000000000e+01	3.000300030003000273e-01	2.100210021002100191e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.100610061006100926e-01	0.000000000000000000e+00	1.800180018001800164e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	3.000300030003000273e-01	9.900990099009902012e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000700070007001008e-01	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.640164016401640223e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.122212221222122253e+01	0.000000000000000000e+00
1.800000000000000000e+01	1.500150015001500137e+00	2.900290029002900449e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	6.600660066006600601e-01	0.000000000000000000e+00	2.300230023002300506e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	1.090109010901090247e+00	2.790279027902790254e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	5.500550055005500871e-01	0.000000000000000000e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000000e+02	0.000000000000000000e+00
1.900000000000000000e+01	2.000200020002000367e-01	4.480448044804481000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	7.000700070007001008e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	9.900990099009902012e-01	0.000000000000000000e+00	2.790279027902790254e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	7.000700070007001008e-01	2.200220022002200349e+00	5.000500050005001196e-01	0.000000000000000000e+00
2.000000000000000000e+01	1.000100010001000184e-01	7.000700070007001563e-02	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	8.000800080008001469e-01	1.800180018001800164e+00	3.000300030003000273e-01	0.000000000000000000e+00
2.100000000000000000e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00
2.200000000000000000e+01	0.000000000000000000e+00	2.000200020002000298e-02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.900190019001900321e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
2.400000000000000000e+01	1.000100010001000184e-01	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	3.000300030003000273e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	7.000700070007001008e-01	2.000200020002000367e-01	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	5.000500050005001196e-01	6.100610061006100926e-01	2.300230023002300506e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	3.000300030003000273e-01	0.000000000000000000e+00	5.000500050005000752e+00
2.500000000000000000e+01	6.000600060006000547e-01	0.000000000000000000e+00	9.000900090009000820e-01	1.000100010001000184e-01	0.000000000000000000e+00	2.020202020202020332e+00	5.000500050005000752e+00	2.300230023002300506e+00	9.000900090009000820e-01	5.000500050005001196e-01	1.000100010001000184e-01	0.000000000000000000e+00	1.000100010001000184e-01	1.000100010001000184e-01	1.000100010001000184e-01	1.000100010001000184e-01	1.000100010001000184e-01	2.500250025002500376e+00	2.390239023902390514e+00	4.000400040004000735e-01	1.290129012901290118e+00	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	3.500350035003500615e+00	2.460246024602460224e+00	7.810781078107811304e+00	1.000100010001000184e-01	0.000000000000000000e+00	4.000400040004000735e-01	0.000000000000000000e+00	1.000100010001000184e-01	5.000500050005001196e-01	1.800180018001800164e+00	0.000000000000000000e+00	1.912191219121912411e+01
2.600000000000000000e+01	6.310631063106311167e+00	1.360136013601360183e+01	8.210821082108211044e+00	2.490249024902490227e+00	1.000100010001000239e+00	1.087108710871087247e+01	1.800180018001800164e+01	9.810981098109811782e+00	1.131113111311131192e+01	6.710671067106710908e+00	1.590159015901590145e+00	1.790179017901790237e+00	1.200120012001200109e+00	1.990199019901990329e+00	1.890189018901890172e+00	3.700370037003700485e+00	2.490249024902490227e+00	1.541154115411541170e+01	5.490549054905490500e+00	5.000500050005001196e-01	4.960496049604961044e+00	5.810581058105810826e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	3.090309030903090282e+00	2.322232223222322389e+01	9.850985098509850602e+00	5.295529552955295571e+01	1.100110011001100174e+00	3.900390039003900799e+00	5.100510051005100465e+00	0.000000000000000000e+00	2.100210021002100191e+00	9.110911091109111126e+00	1.051105110511051244e+01	0.000000000000000000e+00	1.000000000000000000e+02
2.700000000000000000e+01	5.895589558955895626e+01	5.703570357035703609e+01	2.512251225122512466e+01	1.829182918291829196e+01	8.000800080008001913e+00	4.090409040904090432e+01	4.900490049004901039e+01	2.052205220522052187e+01	3.513351335133513231e+01	2.192219221922192318e+01	1.469146914691469163e+01	1.559155915591559172e+01	7.700770077007700998e+00	1.439143914391439161e+01	1.349134913491349153e+01	2.973297329732973537e+01	1.239123912391239202e+01	4.944494449444944451e+01	3.590359035903590623e+00	1.000100010001000184e-01	7.070707070707070940e+00	3.873387338733873264e+01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.939193919391939147e+01	3.323332333233323510e+01	2.241224122412241471e+01	6.236623662366236687e+01	5.400540054005400492e+00	4.544454445444544888e+01	2.172217221722172198e+01	0.000000000000000000e+00	1.890189018901890350e+01	4.194419441944194915e+01	3.873387338733873264e+01	0.000000000000000000e+00	2.200220022002200349e+00
2.800000000000000000e+01	1.491149114911491225e+01	1.967196719671967386e+01	2.702270227022702542e+01	2.390239023902390514e+00	3.000300030003000273e+00	1.414141414141414188e+01	0.000000000000000000e+00	0.000000000000000000e+00	3.243324332433243740e+01	2.472247224722472225e+01	1.890189018901890172e+00	2.090209020902090487e+00	4.000400040004000735e-01	1.090109010901090247e+00	9.900990099009902012e-01	4.800480048004800437e+00	4.290429042904290391e+00	3.413341334133413341e+01	3.290329032903290596e+00	4.090409040904090965e+00	1.210121012101210258e+00	3.213321332133213559e+01	9.810981098109811782e+00	1.000000000000000000e+02	0.000000000000000000e+00	5.090509050905090760e+00	1.000000000000000000e+02	3.450345034503450314e+00	1.000000000000000000e+02	2.200220022002200349e+00	1.071107110711071186e+01	2.182218221822182258e+01	0.000000000000000000e+00	2.800280028002800403e+00	5.875587558755876216e+01	1.400140014001400202e+00	0.000000000000000000e+00	1.000100010001000184e-01
2.900000000000000000e+01	5.385538553855386112e+01	3.846384638463846528e+01	1.251125112511251203e+01	2.099209920992099399e+01	1.700170017001700273e+01	7.263726372637263751e+01	3.900390039003900711e+01	1.942194219421942236e+01	1.982198219821982121e+01	1.361136113611361154e+01	2.279227922792279415e+01	2.089208920892089338e+01	1.600160016001600294e+00	2.199219921992199289e+01	2.009200920092009213e+01	2.592259225922592236e+01	5.939593959395939748e+01	8.000800080008001469e-01	1.000000000000000000e+02	8.490849084908491662e+00	3.620362036203620626e+00	4.334433443344334336e+01	1.000100010001000184e-01	1.200120012001200109e+00	0.000000000000000000e+00	4.269426942694269655e+01	2.152215221522152433e+01	2.985298529852985538e+01	2.300230023002300506e+00	1.241124112411241143e+01	6.065606560656065938e+01	1.091109110911091129e+01	0.000000000000000000e+00	1.360136013601360183e+01	1.000000000000000000e+02	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.000000000000000000e+01	1.200120012001200109e+00	2.000200020002000298e-02	4.000400040004000735e-01	4.000400040004000735e-01	0.000000000000000000e+00	3.720372037203720339e+00	2.000200020002000478e+00	0.000000000000000000e+00	7.000700070007001008e-01	6.000600060006000547e-01	6.000600060006000547e-01	4.000400040004000735e-01	1.000100010001000184e-01	5.000500050005001196e-01	4.000400040004000735e-01	6.000600060006000547e-01	1.390139013901390275e+00	0.000000000000000000e+00	1.190119011901190182e+00	4.000400040004000735e-01	0.000000000000000000e+00	1.000100010001000239e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.290129012901290118e+00	2.622262226222622417e+01	8.120812081208121924e+00	1.000100010001000184e-01	7.000700070007001008e-01	1.300130013001300266e+00	6.000600060006000547e-01	0.000000000000000000e+00	3.000300030003000273e-01	2.200220022002200349e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.100000000000000000e+01	2.800280028002800403e+00	9.812981298129813013e+01	0.000000000000000000e+00	5.000500050005001196e-01	0.000000000000000000e+00	2.899289928992899590e+01	2.000200020002000478e+00	2.082208220822082367e+01	0.000000000000000000e+00	0.000000000000000000e+00	6.000600060006000547e-01	0.000000000000000000e+00	2.000200020002000367e-01	9.000900090009000820e-01	8.000800080008001469e-01	2.000200020002000367e-01	4.000400040004000735e-01	0.000000000000000000e+00	3.000300030003000273e-01	2.490249024902490227e+00	4.500450045004500410e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000000000000000000e+02	5.000500050005001196e-01	1.000000000000000000e+02	0.000000000000000000e+00	9.000900090009000820e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
3.200000000000000000e+01	0.000000000000000000e+00	2.160216021602160197e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.260126012601260115e+00	0.000000000000000000e+00	1.000100010001000239e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000200020002000367e-01	1.000100010001000184e-01	2.000200020002000367e-01	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.090109010901090247e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	1.000100010001000184e-01	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
